0.3799999, 0, 0, 5, 1.176644, 0, 1859.22, -1827.849, -7.35317, 0.00448424, 0.07556131, 59.80788, 1.457472, 1.082612, 3.016828
1.709999, 1, -0.03986277, 17.60119, 1.139901, -0.0113859021664457064238553662, 205044.5, -1830.288, -7.35317, 0.00448424, 0.07556131, 642.0726, 1.431645, 1.049241, 3.467307
 
1.719999, 1, -0.02986277, 17.72305, 1.139817, -0.0151751987898041348700938357, 208137, -1830.691, -7.35317, 0.00448424, 0.07556131, 647.1063, 1.430946, 1.04899, 3.470694
 
1.729999, 1, -0.01986277, 17.84477, 1.139707, -0.0176638494827848374124573116, 211252.4, -1831.091, -7.35317, 0.00448424, 0.07556131, 652.1447, 1.430366, 1.048739, 3.474082
 
1.739999, 1, -0.009862771, 17.9664, 1.139621, -0.0188885673407586612065257828, 214390.9, -1831.486, -7.35317, 0.00448424, 0.07556131, 657.188, 1.429899, 1.048488, 3.477468
 
1.749999, 1, 0.0001372285, 18.08791, 1.139534, -0.0188856444809539086141659936, 217552.4, -1831.877, -7.35317, 0.00448424, 0.07556131, 662.2362, 1.429544, 1.048237, 3.480855
 
1.759999, 1, 0.01013723, 18.20926, 1.139422, -0.0176908623961674611363329851, 220736.7, -1832.264, -7.35317, 0.00448424, 0.07556131, 667.2889, 1.429297, 1.047986, 3.484243
 
1.769999, 1, 0.02013723, 18.3305, 1.139309, -0.0153392881982937336854982565, 223944, -1832.649, -7.35317, 0.00448424, 0.07556131, 672.3469, 1.429155, 1.047735, 3.48763
 
1.779999, 1, 0.03013723, 18.45163, 1.13922, -0.0118658178176379685814933032, 227174.2, -1833.028, -7.35317, 0.00448424, 0.07556131, 677.4095, 1.429115, 1.047484, 3.491017
 
1.789999, 0.611633, 0.04013723, 18.57264, 1.13913, -0.0073044297400363145362838380, 230427.3, -1833.405, -7.35317, 0.00448424, 0.07556131, 682.4772, 1.429175, 1.047233, 3.494404
 
1.799999, -0.02723061, 0.04625356, 18.69315, 1.138716, -0.0019202140502554723292011949, 233702.1, -1833.777, -7.35317, 0.00448424, 0.07556131, 687.548, 1.429313, 1.046983, 3.497791
 
1.809999, -0.6710728, 0.04598125, 18.81335, 1.138176, 0.0036558099938385433847612714, 236998.7, -1834.146, -7.35317, 0.00448424, 0.07556131, 692.6224, 1.428814, 1.046732, 3.501178
 
1.819999, -1, 0.03927052, 18.93341, 1.137659, 0.0086569095708544135243196707, 240317, -1834.51, -7.35317, 0.00448424, 0.07556131, 697.7002, 1.428024, 1.046481, 3.504565
 
1.829999, -1, 0.02927052, 19.05326, 1.137117, 0.0125242748462898314013728531, 243656.8, -1834.871, -7.35317, 0.00448424, 0.07556131, 702.7812, 1.427338, 1.04623, 3.507952
 
1.839999, -1, 0.01927052, 19.17293, 1.136572, 0.0150967648155831231740807698, 247018.1, -1835.229, -7.35317, 0.00448424, 0.07556131, 707.8655, 1.42677, 1.045979, 3.511339
 
1.849999, -1, 0.009270525, 19.29242, 1.136051, 0.0164125700364324464278965784, 250401, -1835.581, -7.35317, 0.00448424, 0.07556131, 712.9533, 1.426316, 1.045728, 3.514726
 
1.859999, -1, -0.0007294752, 19.41172, 1.135504, 0.0165094029938478994037459197, 253805.3, -1835.932, -7.35317, 0.00448424, 0.07556131, 718.0446, 1.425973, 1.045477, 3.518113
 
1.869999, -1, -0.01072947, 19.53082, 1.134956, 0.0154245399959689473591803206, 257230.9, -1836.278, -7.35317, 0.00448424, 0.07556131, 723.1392, 1.425737, 1.045226, 3.5215
 
1.879999, -1, -0.02072947, 19.64973, 1.134405, 0.0131960652526146078009428967, 260677.8, -1836.621, -7.35317, 0.00448424, 0.07556131, 728.2372, 1.425606, 1.044975, 3.524887
 
1.889999, -1, -0.03072947, 19.76847, 1.133879, 0.0098584710765062821362049349, 264146.3, -1836.959, -7.35317, 0.00448424, 0.07556131, 733.339, 1.425577, 1.044724, 3.528275
 
1.899999, -0.4762203, -0.04072947, 19.88698, 1.133326, 0.0054470762267838950693786664, 267636, -1837.293, -7.35317, 0.00448424, 0.07556131, 738.4443, 1.425647, 1.044473, 3.531662
 
1.909999, 0.2175831, -0.04549168, 20.0053, 1.132771, 0.0003037212909889218002161072, 271146.9, -1837.625, -7.35317, 0.00448424, 0.07556131, 743.5532, 1.425785, 1.044222, 3.535048
 
1.919999, 0.8879176, -0.04331585, 20.12344, 1.132241, -0.0048364622957541666398781705, 274678.9, -1837.952, -7.35317, 0.00448424, 0.07556131, 748.6656, 1.425053, 1.043972, 3.538436
 
1.929999, 1, -0.03443667, 20.24133, 1.131683, -0.0091740913309019440849913775, 278231.8, -1838.276, -7.35317, 0.00448424, 0.07556131, 753.7812, 1.424339, 1.043721, 3.541823
 
1.939999, 1, -0.02443667, 20.35872, 1.130873, -0.0122766263235321684168911599, 281804.4, -1838.596, -7.35317, 0.00448424, 0.07556131, 758.8988, 1.423739, 1.04347, 3.54521
 
1.949998, 1, -0.01443667, 20.47576, 1.129961, -0.0141166212077807901983267529, 285396.5, -1838.913, -7.35317, 0.00448424, 0.07556131, 764.0181, 1.423254, 1.043219, 3.548597
 
1.959998, 1, -0.00443667, 20.5925, 1.129022, -0.0147348300629500202621548325, 289008.1, -1839.225, -7.35317, 0.00448424, 0.07556131, 769.1392, 1.42288, 1.042968, 3.551984
 
1.969998, 1, 0.00556333, 20.70902, 1.128106, -0.0141687585109505376671934276, 292639.1, -1839.535, -7.35317, 0.00448424, 0.07556131, 774.2621, 1.422616, 1.042717, 3.555371
 
1.979998, 1, 0.01556333, 20.82524, 1.127163, -0.0124565495718682598139287468, 296289.4, -1839.84, -7.35317, 0.00448424, 0.07556131, 779.3867, 1.422456, 1.042466, 3.558758
 
1.989998, 1, 0.02556333, 20.94122, 1.126243, -0.0096358060559189334928057735, 299958.9, -1840.142, -7.35317, 0.00448424, 0.07556131, 784.5131, 1.422398, 1.042215, 3.562145
 
1.999998, 0.624472, 0.03556333, 21.05692, 1.125322, -0.0057433228705577380701257397, 303647.6, -1840.44, -7.35317, 0.00448424, 0.07556131, 789.6415, 1.422441, 1.041964, 3.565532
 
2.009999, -0.09604688, 0.04180805, 21.17238, 1.124398, -0.0010333175936124476111649771, 307355.3, -1840.737, -7.35317, 0.00448424, 0.07556131, 794.7718, 1.42256, 1.041713, 3.568919
 
2.019999, -0.8130434, 0.04084758, 21.28749, 1.123447, 0.0038333961981240225972991960, 311081.8, -1841.027, -7.35317, 0.00448424, 0.07556131, 799.9037, 1.421998, 1.041462, 3.572306
 
2.029999, -1, 0.03271714, 21.40235, 1.122494, 0.0080198640251601999730453628, 314827.3, -1841.315, -7.35317, 0.00448424, 0.07556131, 805.0376, 1.421311, 1.041211, 3.575693
 
2.039999, -1, 0.02271714, 21.51681, 1.121489, 0.0110240511031019115280572080, 318589.3, -1841.6, -7.35317, 0.00448424, 0.07556131, 810.1707, 1.420734, 1.040961, 3.57908
 
2.049999, -1, 0.01271714, 21.6296, 1.119318, 0.0127767989508622598981995320, 322363.4, -1841.88, -7.35317, 0.00448424, 0.07556131, 815.2972, 1.420272, 1.04071, 3.582468
 
2.059999, -1, 0.002717143, 21.74146, 1.116689, 0.0133190633307332944048622924, 326149.1, -1842.159, -7.35317, 0.00448424, 0.07556131, 820.4171, 1.419922, 1.040459, 3.585855
 
2.069999, -1, -0.007282857, 21.85282, 1.114082, 0.0126924897458492334111981795, 329946.2, -1842.433, -7.35317, 0.00448424, 0.07556131, 825.5303, 1.41968, 1.040208, 3.589242
 
2.079998, -1, -0.01728286, 21.96371, 1.111495, 0.0109352140534988132924353912, 333754.3, -1842.705, -7.35317, 0.00448424, 0.07556131, 830.6365, 1.419543, 1.039957, 3.592629
 
2.089998, -1, -0.02728286, 22.07406, 1.108854, 0.0080859471516523056266757706, 337573.2, -1842.976, -7.35317, 0.00448424, 0.07556131, 835.7359, 1.419508, 1.039706, 3.596016
 
2.099998, -0.4464366, -0.03728285, 22.18393, 1.106259, 0.0041825912039889509564996173, 341402.8, -1843.242, -7.35317, 0.00448424, 0.07556131, 840.8284, 1.419571, 1.039455, 3.599403
 
2.109998, 0.3271864, -0.04174722, 22.29236, 1.102975, -0.0004213354471487189891548540, 345234.7, -1843.506, -7.35317, 0.00448424, 0.07556131, 845.9041, 1.419625, 1.039204, 3.60279
 
2.119998, 1, -0.03847536, 22.39914, 1.098797, -0.0049413478797164618694582301, 349067.5, -1843.769, -7.35317, 0.00448424, 0.07556131, 850.9617, 1.418923, 1.038953, 3.606177
 
2.129998, 1, -0.02847536, 22.50502, 1.094537, -0.0085523845984050297804030038, 352900.9, -1844.028, -7.35317, 0.00448424, 0.07556131, 856.0012, 1.418306, 1.038702, 3.609564
 
2.139998, 1, -0.01847536, 22.61018, 1.090321, -0.0109009137554983707013400196, 356734.4, -1844.287, -7.35317, 0.00448424, 0.07556131, 861.0226, 1.417808, 1.038452, 3.612951
 
2.149998, 1, -0.008475358, 22.71455, 1.086099, -0.0120296178618801931637299078, 360567.4, -1844.544, -7.35317, 0.00448424, 0.07556131, 866.0255, 1.417424, 1.038201, 3.616338
 
2.159998, 1, 0.001524642, 22.81803, 1.081794, -0.0119815487920010783470389587, 364399.5, -1844.799, -7.35317, 0.00448424, 0.07556131, 871.0097, 1.417149, 1.03795, 3.619725
 
2.169998, 1, 0.01152464, 22.92088, 1.077624, -0.0107963330033616405493336570, 368230.4, -1845.053, -7.35317, 0.00448424, 0.07556131, 875.9753, 1.416981, 1.037699, 3.623112
 
2.179998, 1, 0.02152464, 23.02275, 1.073319, -0.0085140318091339291923080348, 372059.3, -1845.304, -7.35317, 0.00448424, 0.07556131, 880.9219, 1.416917, 1.037448, 3.626499
 
2.189998, 0.7115142, 0.03152464, 23.12391, 1.069085, -0.0051736830391828433437806471, 375885.8, -1845.555, -7.35317, 0.00448424, 0.07556131, 885.8494, 1.416953, 1.037197, 3.629886
 
2.199998, -0.07296966, 0.03863978, 23.22421, 1.064807, -0.0009768515553338578745751745, 379709.4, -1845.804, -7.35317, 0.00448424, 0.07556131, 890.7574, 1.417071, 1.036946, 3.633273
 
2.209998, -0.8607942, 0.03791009, 23.3237, 1.060534, 0.0034380613424416510692569834, 383529.6, -1846.051, -7.35317, 0.00448424, 0.07556131, 895.6461, 1.416578, 1.036695, 3.636661
 
2.219998, -1, 0.02930215, 23.42236, 1.056256, 0.0071725643249050163271509053, 387346.1, -1846.298, -7.35317, 0.00448424, 0.07556131, 900.5153, 1.415969, 1.036444, 3.640048
 
2.229998, -1, 0.01930215, 23.51995, 1.051792, 0.0097269809248659825131429363, 391154.9, -1846.544, -7.35317, 0.00448424, 0.07556131, 905.3608, 1.415472, 1.036193, 3.643435
 
2.239998, -1, 0.009302149, 23.61549, 1.046324, 0.0110632130888768885835237753, 394952.5, -1846.788, -7.35317, 0.00448424, 0.07556131, 910.1792, 1.415089, 1.035942, 3.646822
 
2.249998, -1, -0.0006978512, 23.7099, 1.040707, 0.0112242895157673646775254413, 398738.7, -1847.031, -7.35317, 0.00448424, 0.07556131, 914.9704, 1.414817, 1.035691, 3.650209
 
2.259998, -1, -0.01069785, 23.80323, 1.035018, 0.0102521404737633679608371049, 402512.3, -1847.274, -7.35317, 0.00448424, 0.07556131, 919.7339, 1.414652, 1.035441, 3.653596
 
2.269998, -1, -0.02069785, 23.89558, 1.02936, 0.0081879562394588339663218581, 406273, -1847.517, -7.35317, 0.00448424, 0.07556131, 924.4695, 1.414592, 1.03519, 3.656983
 
2.279998, -0.7661117, -0.03069785, 23.98689, 1.023693, 0.0050716573088739892189524761, 410020.2, -1847.758, -7.35317, 0.00448424, 0.07556131, 929.1772, 1.414632, 1.034939, 3.66037
 
2.289998, 0.04527023, -0.03835897, 24.0772, 1.018005, 0.0010745184127081373521612713, 413753.1, -1848.002, -7.35317, 0.00448424, 0.07556131, 933.8565, 1.414757, 1.034688, 3.663757
 
2.299998, 0.8677949, -0.03790627, 24.16649, 1.012336, -0.0031867511147313477260146576, 417471.3, -1848.244, -7.35317, 0.00448424, 0.07556131, 938.5074, 1.414318, 1.034437, 3.667144
 
2.309998, 1, -0.02922832, 24.25469, 1.006619, -0.0067860700961305215429894212, 421174, -1848.486, -7.35317, 0.00448424, 0.07556131, 943.1296, 1.413742, 1.034186, 3.670531
 
2.319998, 1, -0.01922832, 24.34189, 1.000933, -0.0092118049052969212348477506, 424860.8, -1848.727, -7.35317, 0.00448424, 0.07556131, 947.723, 1.413278, 1.033935, 3.673918
 
2.329998, 1, -0.009228319, 24.42805, 0.9952391, -0.0104341328125208967359627380, 428531, -1848.968, -7.35317, 0.00448424, 0.07556131, 952.2871, 1.412929, 1.033684, 3.677305
 
2.339998, 1, 0.0007716808, 24.51312, 0.9894852, -0.0104953648973599953232504150, 432184.1, -1849.21, -7.35317, 0.00448424, 0.07556131, 956.8221, 1.41269, 1.033433, 3.680692
 
2.349998, 1, 0.01077168, 24.59723, 0.983788, -0.0094382447732117700901134541, 435820.1, -1849.452, -7.35317, 0.00448424, 0.07556131, 961.3282, 1.412557, 1.033182, 3.684079
 
2.359998, 1, 0.02077168, 24.68073, 0.9784567, -0.0073043534501712728004842884, 439440.4, -1849.695, -7.35317, 0.00448424, 0.07556131, 965.8076, 1.412527, 1.032931, 3.687466
 
2.369998, 0.6389816, 0.03077168, 24.76332, 0.9732082, -0.0041341407174228057990064926, 443044, -1849.937, -7.35317, 0.00448424, 0.07556131, 970.2595, 1.412598, 1.032681, 3.690854
 
2.379998, -0.2152651, 0.0371615, 24.84498, 0.968004, -0.0001680921010916724850175566, 446630.8, -1850.179, -7.35317, 0.00448424, 0.07556131, 974.684, 1.412746, 1.03243, 3.694241
 
2.389998, -1, 0.03500884, 24.9256, 0.9627537, 0.0038897489348216993767110066, 450200.1, -1850.423, -7.35317, 0.00448424, 0.07556131, 979.0811, 1.412176, 1.032179, 3.697628
 
2.399998, -1, 0.02500884, 25.00522, 0.9575087, 0.0071255144449600897001453590, 453751.3, -1850.664, -7.35317, 0.00448424, 0.07556131, 983.4503, 1.411654, 1.031928, 3.701015
 
2.409998, -1, 0.01500884, 25.08384, 0.9522561, 0.0091345212269914857042730940, 457284, -1850.907, -7.35317, 0.00448424, 0.07556131, 987.7916, 1.411249, 1.031677, 3.704402
 
2.419998, -1, 0.005008845, 25.16145, 0.9469835, 0.0099632465668082361951951120, 460797.6, -1851.151, -7.35317, 0.00448424, 0.07556131, 992.1047, 1.410957, 1.031426, 3.707789
 
2.429998, -1, -0.004991155, 25.23806, 0.9417163, 0.0096546164271384045763590986, 464291.5, -1851.394, -7.35317, 0.00448424, 0.07556131, 996.3896, 1.410774, 1.031175, 3.711176
 
2.439998, -1, -0.01499115, 25.31216, 0.9353265, 0.0082515947721657664437858961, 467750.4, -1851.638, -7.35317, 0.00448424, 0.07556131, 1000.63, 1.410696, 1.030924, 3.714563
 
2.449998, -1, -0.02499115, 25.38239, 0.9265285, 0.0057961737968890597665652880, 471170.2, -1851.884, -7.35317, 0.00448424, 0.07556131, 1004.822, 1.410719, 1.030673, 3.71795
 
2.459998, -0.2672915, -0.03499115, 25.45112, 0.9176924, 0.0023288072783048662764792525, 474550.1, -1852.132, -7.35317, 0.00448424, 0.07556131, 1008.966, 1.410842, 1.030422, 3.721337
 
2.469998, 0.6318254, -0.03766407, 25.51835, 0.9088054, -0.0017073122855720977867813484, 477889.1, -1852.384, -7.35317, 0.00448424, 0.07556131, 1013.06, 1.410701, 1.030171, 3.724724
 
2.479998, 1, -0.03134581, 25.58413, 0.8999582, -0.0053931511877991660284304317, 481186.4, -1852.637, -7.35317, 0.00448424, 0.07556131, 1017.105, 1.410156, 1.02992, 3.728111
 
2.489998, 1, -0.02134581, 25.64842, 0.8910601, -0.0080456662993321063392538006, 484441.5, -1852.896, -7.35317, 0.00448424, 0.07556131, 1021.101, 1.409712, 1.02967, 3.731498
 
2.499998, 1, -0.01134581, 25.71123, 0.8821628, -0.0095007904433429302303854123, 487653.8, -1853.156, -7.35317, 0.00448424, 0.07556131, 1025.047, 1.409384, 1.029419, 3.734885
 
2.509998, 1, -0.001345815, 25.77255, 0.8732402, -0.0098039421282708545332625640, 490822.4, -1853.419, -7.35317, 0.00448424, 0.07556131, 1028.943, 1.409167, 1.029168, 3.738272
 
2.519998, 1, 0.008654185, 25.83241, 0.8643187, -0.0089991662114087667548504913, 493946.9, -1853.685, -7.35317, 0.00448424, 0.07556131, 1032.789, 1.409057, 1.028917, 3.741659
 
2.529998, 1, 0.01865418, 25.89079, 0.8553722, -0.0071304813420302108232935533, 497026.8, -1853.955, -7.35317, 0.00448424, 0.07556131, 1036.585, 1.409052, 1.028666, 3.745047
 
2.539998, 0.7668584, 0.02865418, 25.94775, 0.8464525, -0.0042377977778982082833249274, 500061.7, -1854.228, -7.35317, 0.00448424, 0.07556131, 1040.33, 1.409147, 1.028415, 3.748434
 
2.549998, -0.1397831, 0.03632277, 26.00379, 0.8379909, -0.0004885695491123925440423591, 503054.6, -1854.505, -7.35317, 0.00448424, 0.07556131, 1044.03, 1.409327, 1.028164, 3.751821
 
2.559998, -1, 0.03492494, 26.05874, 0.8297922, 0.0034617993494926554077572681, 506004.8, -1854.785, -7.35317, 0.00448424, 0.07556131, 1047.682, 1.408872, 1.027913, 3.755208
 
2.569998, -1, 0.02492494, 26.11226, 0.8215435, 0.0066416881223461348238873532, 508912, -1855.068, -7.35317, 0.00448424, 0.07556131, 1051.288, 1.4084, 1.027662, 3.758595
 
2.579998, -1, 0.01492494, 26.16444, 0.8133354, 0.0086111740261859679473010222, 511775.1, -1855.352, -7.35317, 0.00448424, 0.07556131, 1054.847, 1.408045, 1.027411, 3.761982
 
2.589998, -1, 0.00492494, 26.21521, 0.8050771, 0.0094179430984792809066583413, 514593.9, -1855.642, -7.35317, 0.00448424, 0.07556131, 1058.358, 1.407803, 1.02716, 3.765369
 
2.599998, -1, -0.00507506, 26.26461, 0.7968209, 0.0091054760221438102988760463, 517367.5, -1855.935, -7.35317, 0.00448424, 0.07556131, 1061.821, 1.40767, 1.026909, 3.768756
 
2.609998, -1, -0.01507506, 26.31262, 0.7885532, 0.0077173080806735412757557829, 520095.7, -1856.231, -7.35317, 0.00448424, 0.07556131, 1065.236, 1.407642, 1.026659, 3.772143
 
2.619998, -1, -0.02507506, 26.35926, 0.7802746, 0.0052954187621342487565491524, 522777.9, -1856.531, -7.35317, 0.00448424, 0.07556131, 1068.604, 1.407716, 1.026408, 3.77553
 
2.629998, -0.2024548, -0.03507506, 26.40462, 0.7720242, 0.0018803814433305610217286668, 525416.1, -1856.835, -7.35317, 0.00448424, 0.07556131, 1071.925, 1.407888, 1.026157, 3.778917
 
2.639998, 0.7508686, -0.03709961, 26.45021, 0.765115, -0.0020560068375804101512012917, 528018.5, -1857.141, -7.35317, 0.00448424, 0.07556131, 1075.21, 1.40772, 1.025906, 3.782304
 
2.649998, 1, -0.02959093, 26.49533, 0.7588274, -0.0055453372352285815974474237, 530584.9, -1857.451, -7.35317, 0.00448424, 0.07556131, 1078.458, 1.407237, 1.025655, 3.785691
 
2.659998, 1, -0.01959093, 26.53938, 0.7525842, -0.0079541241642949188735304759, 533114.9, -1857.763, -7.35317, 0.00448424, 0.07556131, 1081.669, 1.40686, 1.025404, 3.789078
 
2.669998, 1, -0.009590926, 26.5823, 0.7463188, -0.0091886756303871603943836107, 535608.3, -1858.078, -7.35317, 0.00448424, 0.07556131, 1084.843, 1.406596, 1.025153, 3.792465
 
2.679998, 1, 0.0004090741, 26.62403, 0.7399792, -0.0092946316415642413982806763, 538064.6, -1858.395, -7.35317, 0.00448424, 0.07556131, 1087.979, 1.406442, 1.024902, 3.795852
 
2.689998, 1, 0.01040907, 26.66478, 0.7337364, -0.0083161330687060592388055144, 540483.1, -1858.716, -7.35317, 0.00448424, 0.07556131, 1091.078, 1.406395, 1.024651, 3.79924
 
2.699998, 1, 0.02040907, 26.70429, 0.7273796, -0.0062958627766667513705948403, 542863.7, -1859.04, -7.35317, 0.00448424, 0.07556131, 1094.139, 1.406449, 1.0244, 3.802627
 
2.709998, 0.5912538, 0.03040907, 26.74276, 0.7210931, -0.0032764023335230776455714618, 545206.1, -1859.365, -7.35317, 0.00448424, 0.07556131, 1097.163, 1.406602, 1.02415, 3.806014
 
2.719998, -0.374858, 0.03632161, 26.7801, 0.714772, 0.0004843863256141695911254438, 547510, -1859.695, -7.35317, 0.00448424, 0.07556131, 1100.148, 1.406735, 1.023899, 3.809401
 
2.729998, -1, 0.03257303, 26.81632, 0.7084291, 0.0042167409416564699007041230, 549774.9, -1860.028, -7.35317, 0.00448424, 0.07556131, 1103.096, 1.406244, 1.023648, 3.812788
 
2.739998, -1, 0.02257303, 26.85144, 0.7020905, 0.0070650265786794033013285348, 552000.4, -1860.364, -7.35317, 0.00448424, 0.07556131, 1106.005, 1.405839, 1.023397, 3.816175
 
2.749998, -1, 0.01257303, 26.88542, 0.6957439, 0.0087278409964129850155943322, 554186.4, -1860.701, -7.35317, 0.00448424, 0.07556131, 1108.875, 1.40555, 1.023146, 3.819562
 
2.759998, -1, 0.00257303, 26.91672, 0.6881312, 0.0092515865950907302583646706, 556317.8, -1861.043, -7.35317, 0.00448424, 0.07556131, 1111.693, 1.405373, 1.022895, 3.822949
 
2.769998, -1, -0.00742697, 26.94533, 0.6792502, 0.0086814314458686288076080530, 558394.4, -1861.39, -7.35317, 0.00448424, 0.07556131, 1114.458, 1.405303, 1.022644, 3.826336
 
2.779998, -1, -0.01742697, 26.97249, 0.670331, 0.0070619160483702621223921879, 560416.1, -1861.741, -7.35317, 0.00448424, 0.07556131, 1117.169, 1.405337, 1.022393, 3.829723
 
2.789998, -0.9249406, -0.02742697, 26.99827, 0.6614398, 0.0044335082620725952561772791, 562382, -1862.098, -7.35317, 0.00448424, 0.07556131, 1119.828, 1.405472, 1.022142, 3.83311
 
2.799998, 0.0366018, -0.03667637, 27.02256, 0.6524969, 0.0008758976199405124765426279, 564292.1, -1862.459, -7.35317, 0.00448424, 0.07556131, 1122.432, 1.405699, 1.021891, 3.836497
 
2.809998, 1, -0.03631036, 27.04551, 0.6435685, -0.0030179382175632002875237210, 566145.9, -1862.828, -7.35317, 0.00448424, 0.07556131, 1124.983, 1.405378, 1.02164, 3.839884
 
2.819998, 1, -0.02631036, 27.06702, 0.6346152, -0.0062073196502945770861452850, 567943.5, -1863.201, -7.35317, 0.00448424, 0.07556131, 1127.48, 1.404958, 1.021389, 3.843271
 
2.829998, 1, -0.01631036, 27.08713, 0.6256899, -0.0082038022208651574016317440, 569684.4, -1863.578, -7.35317, 0.00448424, 0.07556131, 1129.923, 1.404657, 1.021139, 3.846658
 
2.839998, 1, -0.006310357, 27.10578, 0.616673, -0.0090542879373833076358364193, 571368, -1863.962, -7.35317, 0.00448424, 0.07556131, 1132.313, 1.404468, 1.020888, 3.850045
 
2.849998, 1, 0.003689643, 27.12308, 0.607724, -0.0088040441008358926761309324, 572994.3, -1864.35, -7.35317, 0.00448424, 0.07556131, 1134.647, 1.404388, 1.020637, 3.853433
 
2.859998, 1, 0.01368964, 27.13894, 0.5987099, -0.0074966554356753291196958862, 574562.9, -1864.745, -7.35317, 0.00448424, 0.07556131, 1136.928, 1.404413, 1.020386, 3.85682
 
2.869998, 1, 0.02368964, 27.15377, 0.5899637, -0.0051740627563749124933013144, 576077.8, -1865.145, -7.35317, 0.00448424, 0.07556131, 1139.158, 1.404538, 1.020135, 3.860207
 
2.879998, 0.2472309, 0.03368964, 27.16797, 0.5818327, -0.0018765458732386008862023272, 577540.3, -1865.551, -7.35317, 0.00448424, 0.07556131, 1141.339, 1.404761, 1.019884, 3.863594
 
2.889998, -0.7598523, 0.03616195, 27.18098, 0.5737845, 0.0019562259554425478421014765, 578950.1, -1865.961, -7.35317, 0.00448424, 0.07556131, 1143.471, 1.404659, 1.019633, 3.866981
 
2.899998, -1, 0.02856342, 27.19272, 0.5657123, 0.0053672425580565857822408213, 580307.5, -1866.377, -7.35317, 0.00448424, 0.07556131, 1145.554, 1.404236, 1.019382, 3.870368
 
2.909998, -1, 0.01856343, 27.2032, 0.5576425, 0.0077098057721264483678277464, 581611.9, -1866.797, -7.35317, 0.00448424, 0.07556131, 1147.589, 1.403918, 1.019131, 3.873755
 
2.919998, -1, 0.008563425, 27.21243, 0.5495223, 0.0088979186561544051949682807, 582863.5, -1867.225, -7.35317, 0.00448424, 0.07556131, 1149.573, 1.403715, 1.01888, 3.877142
 
2.929998, -1, -0.001436574, 27.22036, 0.5414046, 0.0089771448466941259725296537, 584061.8, -1867.655, -7.35317, 0.00448424, 0.07556131, 1151.509, 1.403621, 1.018629, 3.880529
